;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-2018 18:05:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x50E2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x50E4	0xF2070320  ADDW	R3, R7, #32
0x50E8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x50EA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x50EC	0x00AC    LSLS	R4, R5, #2
0x50EE	0xF04F030F  MOV	R3, #15
0x50F2	0x40A3    LSLS	R3, R4
0x50F4	0x43DC    MVN	R4, R3
0x50F6	0x9B02    LDR	R3, [SP, #8]
0x50F8	0x681B    LDR	R3, [R3, #0]
0x50FA	0xEA030404  AND	R4, R3, R4, LSL #0
0x50FE	0x9B02    LDR	R3, [SP, #8]
0x5100	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x5102	0xF89D400C  LDRB	R4, [SP, #12]
0x5106	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x5108	0x409C    LSLS	R4, R3
0x510A	0x9B02    LDR	R3, [SP, #8]
0x510C	0x681B    LDR	R3, [R3, #0]
0x510E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x5112	0x9B02    LDR	R3, [SP, #8]
0x5114	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x5116	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x511A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x511C	0xF8DDE000  LDR	LR, [SP, #0]
0x5120	0xB004    ADD	SP, SP, #16
0x5122	0x4770    BX	LR
0x5124	0xFC00FFFF  	#-1024
0x5128	0x0000FFFF  	#-65536
0x512C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x496C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x496E	0x491E    LDR	R1, [PC, #120]
0x4970	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x4974	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x4976	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x4978	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x497A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x497C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x497E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x4980	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x4982	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x4984	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x4986	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x4988	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x498A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x498C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x498E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x4990	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x4992	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x4994	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x4996	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x4998	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x499A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x499E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x49A0	0x4912    LDR	R1, [PC, #72]
0x49A2	0x4288    CMP	R0, R1
0x49A4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x49A6	0x4912    LDR	R1, [PC, #72]
0x49A8	0x4288    CMP	R0, R1
0x49AA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x49AC	0x4911    LDR	R1, [PC, #68]
0x49AE	0x4288    CMP	R0, R1
0x49B0	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x49B2	0x4911    LDR	R1, [PC, #68]
0x49B4	0x4288    CMP	R0, R1
0x49B6	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x49B8	0x4910    LDR	R1, [PC, #64]
0x49BA	0x4288    CMP	R0, R1
0x49BC	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x49BE	0x4910    LDR	R1, [PC, #64]
0x49C0	0x4288    CMP	R0, R1
0x49C2	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x49C4	0x490F    LDR	R1, [PC, #60]
0x49C6	0x4288    CMP	R0, R1
0x49C8	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x49CA	0x490F    LDR	R1, [PC, #60]
0x49CC	0x4288    CMP	R0, R1
0x49CE	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x49D0	0x490E    LDR	R1, [PC, #56]
0x49D2	0x4288    CMP	R0, R1
0x49D4	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x49D6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x49D8	0x490D    LDR	R1, [PC, #52]
0x49DA	0x6809    LDR	R1, [R1, #0]
0x49DC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x49E0	0x490B    LDR	R1, [PC, #44]
0x49E2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x49E4	0xB001    ADD	SP, SP, #4
0x49E6	0x4770    BX	LR
0x49E8	0xFC00FFFF  	#-1024
0x49EC	0x00004002  	#1073872896
0x49F0	0x04004002  	#1073873920
0x49F4	0x08004002  	#1073874944
0x49F8	0x0C004002  	#1073875968
0x49FC	0x10004002  	#1073876992
0x4A00	0x14004002  	#1073878016
0x4A04	0x18004002  	#1073879040
0x4A08	0x1C004002  	#1073880064
0x4A0C	0x20004002  	#1073881088
0x4A10	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x65D4	0xB081    SUB	SP, SP, #4
0x65D6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x65DA	0x4A04    LDR	R2, [PC, #16]
0x65DC	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x65DE	0xF7FEFC8F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x65E2	0xF8DDE000  LDR	LR, [SP, #0]
0x65E6	0xB001    ADD	SP, SP, #4
0x65E8	0x4770    BX	LR
0x65EA	0xBF00    NOP
0x65EC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x65A0	0xB081    SUB	SP, SP, #4
0x65A2	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x65A6	0x4A09    LDR	R2, [PC, #36]
0x65A8	0xF2400100  MOVW	R1, #0
0x65AC	0xB404    PUSH	(R2)
0x65AE	0xB402    PUSH	(R1)
0x65B0	0xF2400300  MOVW	R3, #0
0x65B4	0xF2400200  MOVW	R2, #0
0x65B8	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x65BA	0x4805    LDR	R0, [PC, #20]
0x65BC	0xF7FEFE64  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x65C0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x65C2	0xF8DDE000  LDR	LR, [SP, #0]
0x65C6	0xB001    ADD	SP, SP, #4
0x65C8	0x4770    BX	LR
0x65CA	0xBF00    NOP
0x65CC	0x5F0C0001  	__GPIO_MODULE_USART1_PA9_10+0
0x65D0	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x5288	0xB08B    SUB	SP, SP, #44
0x528A	0xF8CDE000  STR	LR, [SP, #0]
0x528E	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x5290	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x5294	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x5296	0xAC06    ADD	R4, SP, #24
0x5298	0xF8AD3004  STRH	R3, [SP, #4]
0x529C	0xF8AD2008  STRH	R2, [SP, #8]
0x52A0	0x9103    STR	R1, [SP, #12]
0x52A2	0x9004    STR	R0, [SP, #16]
0x52A4	0x4620    MOV	R0, R4
0x52A6	0xF7FFFBDF  BL	_RCC_GetClocksFrequency+0
0x52AA	0x9804    LDR	R0, [SP, #16]
0x52AC	0x9903    LDR	R1, [SP, #12]
0x52AE	0xF8BD2008  LDRH	R2, [SP, #8]
0x52B2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x52B6	0x4C71    LDR	R4, [PC, #452]
0x52B8	0x42A0    CMP	R0, R4
0x52BA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x52BC	0x2501    MOVS	R5, #1
0x52BE	0xB26D    SXTB	R5, R5
0x52C0	0x4C6F    LDR	R4, [PC, #444]
0x52C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x52C4	0x4D6F    LDR	R5, [PC, #444]
0x52C6	0x4C70    LDR	R4, [PC, #448]
0x52C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x52CA	0x4D70    LDR	R5, [PC, #448]
0x52CC	0x4C70    LDR	R4, [PC, #448]
0x52CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x52D0	0x4D70    LDR	R5, [PC, #448]
0x52D2	0x4C71    LDR	R4, [PC, #452]
0x52D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x52D6	0x4D71    LDR	R5, [PC, #452]
0x52D8	0x4C71    LDR	R4, [PC, #452]
0x52DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x52DC	0x9C09    LDR	R4, [SP, #36]
0x52DE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x52E0	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x52E2	0x4C70    LDR	R4, [PC, #448]
0x52E4	0x42A0    CMP	R0, R4
0x52E6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x52E8	0x2501    MOVS	R5, #1
0x52EA	0xB26D    SXTB	R5, R5
0x52EC	0x4C6E    LDR	R4, [PC, #440]
0x52EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x52F0	0x4D6E    LDR	R5, [PC, #440]
0x52F2	0x4C65    LDR	R4, [PC, #404]
0x52F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x52F6	0x4D6E    LDR	R5, [PC, #440]
0x52F8	0x4C65    LDR	R4, [PC, #404]
0x52FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x52FC	0x4D6D    LDR	R5, [PC, #436]
0x52FE	0x4C66    LDR	R4, [PC, #408]
0x5300	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x5302	0x4D6D    LDR	R5, [PC, #436]
0x5304	0x4C66    LDR	R4, [PC, #408]
0x5306	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x5308	0x9C08    LDR	R4, [SP, #32]
0x530A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x530C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x530E	0x4C6B    LDR	R4, [PC, #428]
0x5310	0x42A0    CMP	R0, R4
0x5312	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x5314	0x2501    MOVS	R5, #1
0x5316	0xB26D    SXTB	R5, R5
0x5318	0x4C69    LDR	R4, [PC, #420]
0x531A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x531C	0x4D69    LDR	R5, [PC, #420]
0x531E	0x4C5A    LDR	R4, [PC, #360]
0x5320	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x5322	0x4D69    LDR	R5, [PC, #420]
0x5324	0x4C5A    LDR	R4, [PC, #360]
0x5326	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x5328	0x4D68    LDR	R5, [PC, #416]
0x532A	0x4C5B    LDR	R4, [PC, #364]
0x532C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x532E	0x4D68    LDR	R5, [PC, #416]
0x5330	0x4C5B    LDR	R4, [PC, #364]
0x5332	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x5334	0x9C08    LDR	R4, [SP, #32]
0x5336	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x5338	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x533A	0x4C66    LDR	R4, [PC, #408]
0x533C	0x42A0    CMP	R0, R4
0x533E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x5340	0x2501    MOVS	R5, #1
0x5342	0xB26D    SXTB	R5, R5
0x5344	0x4C64    LDR	R4, [PC, #400]
0x5346	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x5348	0x4D64    LDR	R5, [PC, #400]
0x534A	0x4C4F    LDR	R4, [PC, #316]
0x534C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x534E	0x4D64    LDR	R5, [PC, #400]
0x5350	0x4C4F    LDR	R4, [PC, #316]
0x5352	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x5354	0x4D63    LDR	R5, [PC, #396]
0x5356	0x4C50    LDR	R4, [PC, #320]
0x5358	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x535A	0x4D63    LDR	R5, [PC, #396]
0x535C	0x4C50    LDR	R4, [PC, #320]
0x535E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x5360	0x9C08    LDR	R4, [SP, #32]
0x5362	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x5364	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x5366	0x4C61    LDR	R4, [PC, #388]
0x5368	0x42A0    CMP	R0, R4
0x536A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x536C	0x2501    MOVS	R5, #1
0x536E	0xB26D    SXTB	R5, R5
0x5370	0x4C5F    LDR	R4, [PC, #380]
0x5372	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x5374	0x4D5F    LDR	R5, [PC, #380]
0x5376	0x4C44    LDR	R4, [PC, #272]
0x5378	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x537A	0x4D5F    LDR	R5, [PC, #380]
0x537C	0x4C44    LDR	R4, [PC, #272]
0x537E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x5380	0x4D5E    LDR	R5, [PC, #376]
0x5382	0x4C45    LDR	R4, [PC, #276]
0x5384	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x5386	0x4D5E    LDR	R5, [PC, #376]
0x5388	0x4C45    LDR	R4, [PC, #276]
0x538A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x538C	0x9C08    LDR	R4, [SP, #32]
0x538E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x5390	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x5392	0x4C5C    LDR	R4, [PC, #368]
0x5394	0x42A0    CMP	R0, R4
0x5396	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x5398	0x2501    MOVS	R5, #1
0x539A	0xB26D    SXTB	R5, R5
0x539C	0x4C5A    LDR	R4, [PC, #360]
0x539E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x53A0	0x4D5A    LDR	R5, [PC, #360]
0x53A2	0x4C39    LDR	R4, [PC, #228]
0x53A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x53A6	0x4D5A    LDR	R5, [PC, #360]
0x53A8	0x4C39    LDR	R4, [PC, #228]
0x53AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x53AC	0x4D59    LDR	R5, [PC, #356]
0x53AE	0x4C3A    LDR	R4, [PC, #232]
0x53B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x53B2	0x4D59    LDR	R5, [PC, #356]
0x53B4	0x4C3A    LDR	R4, [PC, #232]
0x53B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x53B8	0x9C09    LDR	R4, [SP, #36]
0x53BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x53BC	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x53C0	0xF8AD2008  STRH	R2, [SP, #8]
0x53C4	0x9103    STR	R1, [SP, #12]
0x53C6	0x9004    STR	R0, [SP, #16]
0x53C8	0x4630    MOV	R0, R6
0x53CA	0xF7FEFFE1  BL	_GPIO_Alternate_Function_Enable+0
0x53CE	0x9804    LDR	R0, [SP, #16]
0x53D0	0x9903    LDR	R1, [SP, #12]
0x53D2	0xF8BD2008  LDRH	R2, [SP, #8]
0x53D6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x53DA	0xF2000510  ADDW	R5, R0, #16
0x53DE	0x2400    MOVS	R4, #0
0x53E0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x53E2	0xF2000510  ADDW	R5, R0, #16
0x53E6	0x682C    LDR	R4, [R5, #0]
0x53E8	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x53EA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x53EC	0xF200050C  ADDW	R5, R0, #12
0x53F0	0x2400    MOVS	R4, #0
0x53F2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x53F4	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x53F6	0xF4426280  ORR	R2, R2, #1024
0x53FA	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x53FC	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x53FE	0xF200050C  ADDW	R5, R0, #12
0x5402	0x682C    LDR	R4, [R5, #0]
0x5404	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x5406	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x5408	0xF200060C  ADDW	R6, R0, #12
0x540C	0x2501    MOVS	R5, #1
0x540E	0x6834    LDR	R4, [R6, #0]
0x5410	0xF365344D  BFI	R4, R5, #13, #1
0x5414	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x5416	0xF200060C  ADDW	R6, R0, #12
0x541A	0x2501    MOVS	R5, #1
0x541C	0x6834    LDR	R4, [R6, #0]
0x541E	0xF36504C3  BFI	R4, R5, #3, #1
0x5422	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x5424	0xF200060C  ADDW	R6, R0, #12
0x5428	0x2501    MOVS	R5, #1
0x542A	0x6834    LDR	R4, [R6, #0]
0x542C	0xF3650482  BFI	R4, R5, #2, #1
0x5430	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x5432	0xF2000514  ADDW	R5, R0, #20
0x5436	0x2400    MOVS	R4, #0
0x5438	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x543A	0x9D05    LDR	R5, [SP, #20]
0x543C	0x2419    MOVS	R4, #25
0x543E	0x4365    MULS	R5, R4, R5
0x5440	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x5442	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x5446	0x2464    MOVS	R4, #100
0x5448	0xFBB7F4F4  UDIV	R4, R7, R4
0x544C	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x544E	0x0935    LSRS	R5, R6, #4
0x5450	0x2464    MOVS	R4, #100
0x5452	0x436C    MULS	R4, R5, R4
0x5454	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x5456	0x0124    LSLS	R4, R4, #4
0x5458	0xF2040532  ADDW	R5, R4, #50
0x545C	0x2464    MOVS	R4, #100
0x545E	0xFBB5F4F4  UDIV	R4, R5, R4
0x5462	0xF004040F  AND	R4, R4, #15
0x5466	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x546A	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x546E	0xB2A4    UXTH	R4, R4
0x5470	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x5472	0xF8DDE000  LDR	LR, [SP, #0]
0x5476	0xB00B    ADD	SP, SP, #44
0x5478	0x4770    BX	LR
0x547A	0xBF00    NOP
0x547C	0x10004001  	USART1_SR+0
0x5480	0x08904247  	RCC_APB2ENR+0
0x5484	0x407D0000  	_UART1_Write+0
0x5488	0x01EC2000  	_UART_Wr_Ptr+0
0x548C	0xFFFFFFFF  	_UART1_Read+0
0x5490	0x01F02000  	_UART_Rd_Ptr+0
0x5494	0xFFFFFFFF  	_UART1_Data_Ready+0
0x5498	0x01F42000  	_UART_Rdy_Ptr+0
0x549C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x54A0	0x01F82000  	_UART_Tx_Idle_Ptr+0
0x54A4	0x44004000  	USART2_SR+0
0x54A8	0x08444247  	RCC_APB1ENR+0
0x54AC	0x2CC10000  	_UART2_Write+0
